video_id,title,view_count,like_count,dislike_count,comment_count,duration_seconds,upload_date,uploader,description_length,tags_count,category,engagement_rate,comment_rate,like_ratio,subscriber_count,average_rating,age_limit,is_live,language
evElKi784UA,顎関節取り扱い説明書。フェイスラインと小顔の決め手です。顎関節の仕組みを生かしてパワーアップしましょう。,1861,6,0,0,162,20140327,山口さゆり,86,6,People & Blogs,0.3224,0.0,100.0,0,5.0,0,,
mbWG11O3-ks,"Violence, low turnout mars Bangladesh polls",1269,1,1,0,203,20140105,NDTV,201,6,News & Politics,0.1576,0.0,50.0,0,3.0,0,,
6DDf4JaUypo,بيان رئاسة الجمهورية ردا على تصريحات الرئيس الأمريكي باراك أوباما,4074,8,5,0,278,20130816,ON Ent,1342,46,News & Politics,0.3191,0.0,61.54,0,3.46153855324,0,,
xG9J__APvnY,JACK BURKMAN NFL GAY BAN INTERVIEW,2045,1,15,0,362,20140224,ABC7 WJLA,20,2,News & Politics,0.7824,0.0,6.25,0,1.25,0,,
yhv0SiFCzRs,"Tinh dầu chăm sóc da mặt, Làm đẹp với dầu dừa",3346,2,0,0,367,20140415,Cường Vũ,474,3,People & Blogs,0.0598,0.0,100.0,0,5.0,0,,
KAAAOXsPSTQ,Thom Hartmann: Saving America's wild mustangs with Madeleine Pickens,1163,10,2,0,488,20110601,The Big Picture RT,845,11,News & Politics,1.0318,0.0,83.33,0,4.33333349228,0,,
tmSjjPqbakU,Cara membuat Kosmetik Herbal Dengan Yogurt & Madu Untuk Mengatasi Kulit Berminyak,2952,5,0,0,148,20140616,Namsem Bilan,2612,24,People & Blogs,0.1694,0.0,100.0,0,5.0,0,,
ZR3d8yRO1kc,8 00pm prime time news shakthi 05th october 2013 part 02,1011,0,0,0,471,20131005,Newsfirst Sri  Lanka,0,0,News & Politics,0.0,0.0,0.0,0,0.0,0,,
om80E5pOkQM,Face Reading for Facebook: Donna Fox,1756,2,1,0,249,20080608,facebookfacereader,195,10,Howto & Style,0.1708,0.0,66.67,0,3.66666674614,0,,
dj7rK_nPJBI,METRO NEWS 27 AOUT 2013,7010,2,1,0,449,20130827,Tele Metropole Haiti,0,0,News & Politics,0.0428,0.0,66.67,0,3.66666674614,0,,
a1xn-ujCDx8,Investigan el presunto ataque de un francotirador que dejó dos muertos en Crimea,24667,133,4,0,382,20140319,RT en Español,1604,41,News & Politics,0.5554,0.0,97.08,0,4.8832116127,0,,
Wxo9Yc2M3iw,Leaders mourn Senator Kajwang’ [News Bulletin],2163,0,0,0,381,20141119,Capital FM Kenya,132,0,Entertainment,0.0,0.0,0.0,0,0.0,0,,
sgoA6ahEvjw,Prime Time News - 30/07/2014 - الحرب الإسرائيلية على غزة,2585,0,0,0,291,20140730,MTVLebanonNews,46,15,News & Politics,0.0,0.0,0.0,0,0.0,0,,
0HH9SA6PtGE,Луцк всю ночь боролся со стихией. Город затопило на 2 метра,2052,3,1,0,181,20130731,Факти ICTV,600,30,News & Politics,0.1949,0.0,75.0,0,4.0,0,,
mvVZ-gzWKEg,Выпуск 19.12.12,1835,30,0,0,478,20121220,Novrusti Chanel,18,23,People & Blogs,1.6349,0.0,100.0,0,5.0,0,,
NvvZkR1YUMw,"12th Banker Suicide, Experts Baffled as Bodies Stack Up",60903,549,21,0,276,20140319,The Alex Jones Channel,2068,28,News & Politics,0.9359,0.0,96.32,0,4.85263156891,0,,
cQCaxW926yg,Cover FX Contour Kit,2937,34,2,0,299,20150206,Eugenia Lung,471,5,Howto & Style,1.2257,0.0,94.44,0,4.77777767181,0,,
v_rk8oOuGZE,Spa Facials : How to Make a Honey & Egg Facial Mask,42231,98,4,0,132,20081129,eHow,449,6,Howto & Style,0.2415,0.0,96.08,0,4.84313726425,0,,
2JLZ-ycl710,Yasmany Responde - Yasmany,9294,376,11,0,349,20140606,Yasmany,1035,28,Howto & Style,4.164,0.0,97.16,0,4.88630485535,0,,
gbQK8ucIcAw,"Medical mystery: ""Conversion Disorder""",49418,83,9,0,196,20120130,CBS,201,24,News & Politics,0.1862,0.0,90.22,0,4.60869550705,0,,
7euehKgkSU8,New Height for 'Aakash 2',1542,2,0,0,125,20121129,TIMES NOW,755,35,News & Politics,0.1297,0.0,100.0,0,5.0,0,,
_3qHd5fF2SQ,Mascarilla Exfoliante e Hidratante Casera,50006,308,29,0,330,20120312,contolstyle,606,8,Howto & Style,0.6739,0.0,91.39,0,4.65578651428,0,,
wcFT49V270w,Lighten Too Dark Foundation by Using This One Secret Product!,31069,315,11,0,416,20100407,MOMMY KEEPS IT REAL,202,48,Howto & Style,1.0493,0.0,96.63,0,4.86503076553,0,,
zC7Vk3dgu78,Heptilik Xewerler (2011-08-05),8333,11,2,0,395,20110805,RFA Uyghur ئەركىن ئاسىيا رادىئوسى,67,5,News & Politics,0.156,0.0,84.62,0,4.3846154213,0,,
JBtvYyQb56c,مضارب بني حسن تحتفي بعودة ابنها المختطف في ليبيا السفير العيطان,2243,9,1,0,350,20140513,Roya News,639,70,News & Politics,0.4458,0.0,90.0,0,4.59999990463,0,,
S_dlCMlgokU,Дело пошло / The case has gone,6009,59,5,0,302,20141017,Телеканал ЗВЕЗДА,1271,0,News & Politics,1.0651,0.0,92.19,0,4.6875,0,,
yn5qTgXwcx4,Slendertone Face:Rejuvenecimiento Facial,43683,86,6,0,495,20100130,evamga2774,536,18,Howto & Style,0.2106,0.0,93.48,0,4.73913049698,0,,
FZV35miEdyI,Қоянды ауылындағы оралмандар көтерген жер дауы парламентке жетті,62335,123,17,0,206,20141023,Информбюро 31,475,0,People & Blogs,0.2246,0.0,87.86,0,4.51428556442,0,,
qwB6fx8caeY,Baking Concealer  Makeup Technique,42021,609,26,0,466,20150716,Hollie Wakeham,2077,14,Howto & Style,1.5111,0.0,95.91,0,4.83622026443,0,,
ywyWULfwE74,Danuta Dobrzyńska w czerwonej mini,22915,10,1,0,218,20150502,Biały Misio,43,6,People & Blogs,0.048,0.0,90.91,0,4.63636350632,0,,
Sya7CnxWBXo,الطاوسي ذاهبون للوصول إلى أقصى حد بالكان الإفريقي,5513,3,1,0,392,20121226,adil bahtat,829,1,People & Blogs,0.0726,0.0,75.0,0,4.0,0,,
yvf0HOswcPk,قناة عدن لايف تقرير عن اخبار العراق تاريخ 3-7-2014,1151,5,5,0,184,20140702,Adenlive TV,36,0,News & Politics,0.8688,0.0,50.0,0,3.0,0,,
2fUBAzRHK-Y,Джемилев несмотря на запрет оккупантов вернется в Крым,3868,6,32,0,130,20140422,Факти ICTV,361,23,News & Politics,0.9824,0.0,15.79,0,1.63157892227,0,,
F90ZU5rJa9k,مهرجان تافسويت للثقافة الامازيغية | جادو | 2012,1760,7,0,0,241,20121109,ImazighenLibya,478,3,News & Politics,0.3977,0.0,100.0,0,5.0,0,,
8-n1eJ93hLo,Bare Minerals Ready Foundation and Precision Face Brush Review!,6629,14,6,0,195,20130508,Victoria Brown,379,3,Howto & Style,0.3017,0.0,70.0,0,3.79999995232,0,,
wnx2fsN9WP0,Gran actuación de Corona ante Ecuador,1683,25,4,0,287,20150328,tvcdeportesnet,122,3,Sports,1.7231,0.0,86.21,0,4.44827604294,0,,
yE1vy3JnftM,Ο Ευάγγελος Μπεξής μιλάει για τα ευρήματα της Αμφίπολης στο κανάλι ''Ε'',3936,15,3,0,329,20141015,ΜΥΣΤΙΚΑ ΠΕΡΑΣΜΑΤΑ,232,15,Education,0.4573,0.0,83.33,0,4.33333349228,0,,
Z2aWbbwo6I0,SUNSET PRODUCE,1391,0,1,0,227,20080705,US22389,11,7,News & Politics,0.0719,0.0,0.0,0,1.0,0,,
qQdPwpjWbkY,"Garnier BB Cream im Vergleich | Review - matt für fettige Haut, normal für trockene Haut",12960,135,6,0,253,20150426,leben-und-so,2507,34,Howto & Style,1.088,0.0,95.74,0,4.82978725433,0,,
Pgbfbsf40Ws,25 11 55 ข่าวค่ำDNN รมว กลาโหม ชี้แจงการซักฟอกของฝ่ายค้าน,2919,2,0,0,176,20121125,DNNTHAILAND,0,7,News & Politics,0.0685,0.0,100.0,0,5.0,0,,
7sSPBQvxImQ,Третю добу чекає відправки на Донбас 41 батальйон,4379,6,11,0,160,20141121,ТСН,536,10,News & Politics,0.3882,0.0,35.29,0,2.41176462173,0,,
dTDVlnvTLzM,تواصل عمليات البحث لليوم الثالث عن ضحايا فاجعة شاطئ واد الشراط,4986,10,1,0,351,20150609,Bledna Media,0,0,People & Blogs,0.2206,0.0,90.91,0,4.63636350632,0,,
kT_Pa8UL0-Q,Times square for Amsterdam: Super Bowl live op FOX Sports en FOX,5920,96,4,0,121,20140202,FOX Sports,1529,11,Sports,1.6892,0.0,96.0,0,4.84000015259,0,,
s4q57iw3Kxw,HOW TO GET CLEAR SKIN FOR SCHOOL!,106735,5841,47,0,356,20150828,Emily Canham,983,5,People & Blogs,5.5165,0.0,99.2,0,4.96807050705,0,,
kvwTQomalz8,"Retiradas del mercado 1,800 millones libras de carne por estar contaminada",1994,11,1,0,180,20140520,Univision Noticias,626,19,Entertainment,0.6018,0.0,91.67,0,4.66666650772,0,,
gJOiEJzYrX0,10 правил для ЧИСТОЙ кожи(без АКНЕ)\Мой уход за лицом \10 rules for clear skin,10707,192,18,0,334,20130627,Caroline EVa,259,32,Howto & Style,1.9613,0.0,91.43,0,4.65714263916,0,,
1vpfHf42UuI,Mystery missile over California,72689,168,17,0,269,20101109,RT America,131,18,News & Politics,0.2545,0.0,90.81,0,4.63243246078,0,,
sZ8hFchh-i8,Younique's Brilliant Moisturizer,9658,57,3,0,242,20140116,SpaServicesbyHonie,656,24,Howto & Style,0.6212,0.0,95.0,0,4.80000019073,0,,
IUf3jXCizdE,أخبار الآن - إيران تحصل على دفعة أولى من أموال حررها الاتفاق النووي,1067,1,0,0,185,20140202,Al Aan Arabic Television تلفزيون الآن,179,39,News & Politics,0.0937,0.0,100.0,0,5.0,0,,
jjOsejIqlR0,Strobing vs. Contouring| How To,8030,346,6,0,457,20150817,Marie Jay,1195,29,Howto & Style,4.3836,0.0,98.3,0,4.93181800842,0,,
FEL7rdDJzxM,Ana Cristina Ramirez  1/10/2010 - 21:17 - En formato 16:9 por primera vez,5522,6,0,0,201,20101001,canalsuradicto,69,3,People & Blogs,0.1087,0.0,100.0,0,5.0,0,,
KqaMJLzIyAU,1st - Laser Hair removal treatment at Therapie Clinic.,49060,294,15,0,437,20110207,LittleKiva,1954,28,Howto & Style,0.6298,0.0,95.15,0,4.80582523346,0,,
xSRKcUG6KnI,موجز الأنباء عن سورية من قناة الجزيرة نوران سلام 22 08 2012,18199,23,3,0,151,20120907,FreeArabMedia,0,12,News & Politics,0.1429,0.0,88.46,0,4.53846168518,0,,
L39hr6IDUj4,"Dodik: "" BIH će otići dođavola""",47969,46,49,0,192,20121108,TV1 HD,0,5,Autos & Vehicles,0.198,0.0,48.42,0,2.93684220314,0,,
8t2tmcwQAmk,Asianet News@1pm  Jan 31 Part 2,1612,0,0,0,478,20120131,asianetnews,177,36,News & Politics,0.0,0.0,0.0,0,0.0,0,,
x3XdiNt08sA,Телеведущая,2582,42,2,0,315,20141219,Кайфовщик,86,0,Education,1.7041,0.0,95.45,0,4.81818199158,0,,
xgIs6mU6klQ,Sandra Golpe 28/9/13,1662,2,0,0,214,20130928,jabbesp,0,0,People & Blogs,0.1203,0.0,100.0,0,5.0,0,,
vlY2k3e3Xfs,PULUHAN RIBU IRINGI JENAZAH NIK AZIZ,3973,19,1,0,385,20150213,ABNxcess ABN,272,7,News & Politics,0.5034,0.0,95.0,0,4.80000019073,0,,
mqgFOPU4PVk,Facelift Diary,16129,43,3,0,307,20120711,Alan Brackup,122,6,Education,0.2852,0.0,93.48,0,4.73913049698,0,,
idie66aX9qM,Resumo - 16/01/12 : Jornal Anhanguera 1ª Edição,9626,16,0,0,484,20120116,Andy Henriques,44,11,News & Politics,0.1662,0.0,100.0,0,5.0,0,,
y3o0p9JMTTQ,UKIP Activist Upload - Steven Woolfe reacts to Reding Insult - RT 12 Feb 2014,6389,57,1,0,497,20140212,Noel Matthews,181,5,News & Politics,0.9078,0.0,98.28,0,4.93103456497,0,,
k2UlxxuHKvw,Sports with Ethiopian Marathon Runner,1249,1,1,0,298,20101220,TV2Africa,149,12,Sports,0.1601,0.0,50.0,0,3.0,0,,
f3O7KGMCFYo,Love It or Leave It: Benefit Stay Flawless 15 Hour Primer,41235,785,23,0,146,20130828,saaammage,1290,11,Howto & Style,1.9595,0.0,97.15,0,4.88613843918,0,,
oDT6cGIkn_Q,قصة نجاح د. مجد ناجي في تغطية خاصة على قناة الحرة,13255,69,2,0,427,20140313,majd naji,49,1,People & Blogs,0.5356,0.0,97.18,0,4.88732385635,0,,
ZytDJl_emP0,(DEMO) Clean and Clear Skincare Products for Oily Skin Review,29825,190,8,0,491,20140724,MzGlamourAddict,2032,22,Howto & Style,0.6639,0.0,95.96,0,4.83838367462,0,,
jejG-SSlklo,Baltimore Escape Artist Spencer Horsman Nearly Drowns When Stunt Goes Wrong,19975,48,1,0,155,20150626,CBS Baltimore,564,3,News & Politics,0.2453,0.0,97.96,0,4.91836738586,0,,
-RceHketB9c,"Cover Story- Apr 17, Part  1",1979,3,0,0,489,20120417,asianetnews,126,11,News & Politics,0.1516,0.0,100.0,0,5.0,0,,
R94FhivB5dw,من جديد: المذيعات المحجبات خلف الكاميرات,2894,6,2,0,306,20120925,ONtvLIVE,217,1,News & Politics,0.2764,0.0,75.0,0,4.0,0,,
atLkFI8Ehvs,Киев перед дефолтом. Тимошенко собирается в президенты,1223,23,0,0,347,20140324,Россия 24,949,28,News & Politics,1.8806,0.0,100.0,0,5.0,0,,
cpywXpZVP6o,Produtos que uso para o cuidado com a Pele - Rosto!,2317,36,1,0,461,20130812,Jaqueline Sgaraboto,707,24,People & Blogs,1.5969,0.0,97.3,0,4.89189195633,0,,
yX3GBqrETss,Disney's 'Frozen' Mints Merchandising Millions,6147,11,4,0,144,20140410,Bloomberg,1926,11,News & Politics,0.244,0.0,73.33,0,3.93333339691,0,,
SW_xO1gB0y0,SYRIE - Qui sont les « rebelles modérés » qu'Ankara et Washington projettent d'aider ?,4800,11,6,0,294,20150220,FRANCE 24,591,18,News & Politics,0.3542,0.0,64.71,0,3.58823537827,0,,
mKqe2lhUJPE,Angry Elmo Driver talks on tv.mov,38591,201,83,0,382,20111107,kimmelproducerla,73,4,People & Blogs,0.7359,0.0,70.77,0,3.83098602295,0,,
yrkevMmkVMU,Rotina de cuidados com a pele (rosto),3469,97,4,0,222,20140501,Iasmin Guimarães,39,10,Howto & Style,2.9115,0.0,96.04,0,4.84158420563,0,,
yc42sj86nHY,Мой любимый крем для лица от Сто рецептов красоты,18206,465,10,0,372,20140908,Katrina berry,1229,17,Howto & Style,2.609,0.0,97.89,0,4.91578960419,0,,
wYt5Mpl1flY,เตือนใช้เครื่องทำน้ำอุ่นแก๊ส,8035,3,0,0,147,20130121,NBT Chiangmai,205,1,News & Politics,0.0373,0.0,100.0,0,5.0,0,,
z1TT_iTuSfU,Allegations not enough to bring down Binay: analyst,8079,12,7,0,188,20140929,ABS-CBN News,599,34,News & Politics,0.2352,0.0,63.16,0,3.52631568909,0,,
VQ6L4_TBrnE,Snowden ya sabe dónde vivirá en Rusia,4668,72,1,0,209,20130802,RT en Español,1567,46,News & Politics,1.5638,0.0,98.63,0,4.94520568848,0,,
ukjUkWWRs9w,How I Got Rid of Breakouts (and How I Got Clear Skin!),30935,620,18,0,385,20140221,Sylvia Jade,1820,13,Howto & Style,2.0624,0.0,97.18,0,4.88714742661,0,,
xeHP_DkpScE,Contorno para rosto oval,33677,453,61,0,440,20131118,Fernanda de Almeida Peregrino,138,9,People & Blogs,1.5263,0.0,88.13,0,4.52529191971,0,,
lZ70q75mXvg,ACNE AND PITTED SCARS SERIES: It only gets better and TRY THIS,178611,1176,61,0,447,20141020,Jexxie123,228,33,Howto & Style,0.6926,0.0,95.07,0,4.80274868011,0,,
w-3xrMKdXBs,1 TV Pashto Short News 10:00AM 01.03.2014پښتو خبرونه,1249,4,1,0,306,20140228,1TV Kabul تلویزیون یک,51,10,News & Politics,0.4003,0.0,80.0,0,4.19999980927,0,,
ySy2dIJ889c,Motel 6 Guests Escape Near Death Explosion,2497,20,3,0,144,20150819,ABC News,120,14,News & Politics,0.9211,0.0,86.96,0,4.47826099396,0,,
cwmqGB0WDro,"WCJB ABC Gainesville, FL, May 2009 Montage",2761,5,2,0,488,20090614,NewmanNewsman,95,10,News & Politics,0.2535,0.0,71.43,0,3.85714292526,0,,
zPdvu-SUnbg,News Bulletin - 21:00 GMT update,1478,5,2,0,125,20130408,Al Jazeera English,1129,8,News & Politics,0.4736,0.0,71.43,0,3.85714292526,0,,
NYHNzjklLk0,ارتسامات لاعبي الرجاء,75259,35,3,0,482,20131219,hes port,21,1,People & Blogs,0.0505,0.0,92.11,0,4.68421030045,0,,
XF_ctM1GMg8,Autodefensas aceptan dejar salir a soldados ucranianos cercados,4499,60,5,0,281,20140829,RT en Español,779,37,News & Politics,1.4448,0.0,92.31,0,4.69230747223,0,,
uE-bz8xv0Mw,Mayon volcano activities intensify,5023,1,0,0,123,20091227,ABS-CBN News,259,11,People & Blogs,0.0199,0.0,100.0,0,5.0,0,,
ht_ysJELN4Y,馬航墜毀！長榮改航路　避開烏克蘭,4046,8,0,0,169,20140717,TVBS NEWS,255,37,News & Politics,0.1977,0.0,100.0,0,5.0,0,,
8fn1oZY5vYM,SEPHORA FACE MASKS REVIEW | Myhappinesz,15045,308,20,0,315,20150605,MyHappinesz,1800,26,Howto & Style,2.1801,0.0,93.9,0,4.75609779358,0,,
aR2P88Aw43U,الفساد المالي وألأداري يلاحق مشروع جسر الحضارات في محافظة ذي قار العراقية,1581,6,0,0,213,20131129,momentofthetruth,0,0,News & Politics,0.3795,0.0,100.0,0,5.0,0,,
X9ihHNrr-1k,HOW I HEALED MY SKIN - ACNE BREAKOUTS!!!!,246617,3528,66,0,410,20120519,Wayne Goss,3397,21,Howto & Style,1.4573,0.0,98.16,0,4.92654418945,0,,
HiP4_tFd-dI,BlackBerry: Z10 Return Claims Are `False',2440,8,4,0,168,20130412,Bloomberg,466,6,News & Politics,0.4918,0.0,66.67,0,3.66666674614,0,,
B4djeBI6ehQ,It's a good day for America but sad it had to get to this point,2073,31,1,0,288,20140627,senatormikelee,128,3,People & Blogs,1.5437,0.0,96.88,0,4.875,0,,
22mAllXi_-g,2-7-56 ข่าวค่ำDNN ครม. และ ขรก. ร่วมกันต่อต้านคอรัปชั่น,1096,0,0,0,197,20130702,DNNTHAILAND,0,0,News & Politics,0.0,0.0,0.0,0,0.0,0,,
zNlTg-jqSPc,الصورة الكاملة ـ مطرانية المنيا: مقتل مسيحى وإصابة 20 فى فتنة قرية عبيد,2737,0,2,0,322,20131128,ON Ent,540,60,News & Politics,0.0731,0.0,0.0,0,1.0,0,,
PSCVLIboCfc,Самолеты из Энгельса пролетят над парадом Победы,1487,4,0,0,133,20130506,gtrkSaratov,67,9,News & Politics,0.269,0.0,100.0,0,5.0,0,,
d9ZKYP2EK5A,Quick Review: Daiso Charcoal Mask and How to get rid of blackheads,5154,21,2,0,279,20120203,jesilicious19,172,7,Howto & Style,0.4463,0.0,91.3,0,4.65217399597,0,,
9MXHGPK3oHw,"[ST대담] '국민 첫사랑' 수지 ♡ '한류 스타' 이민호, 초특급 스타 커플 탄생",10090,57,7,0,480,20150323,K STAR 생방송 스타뉴스,1821,7,Entertainment,0.6343,0.0,89.06,0,4.5625,0,,
iHN8A0ZLDU0,Ahoussou Jeannot a reçu Soro Guillaume et un émissaire du 1er ministre Bissau Guinéen,3907,0,0,0,217,20120823,Abidjan.netTV,148,0,News & Politics,0.0,0.0,0.0,0,0.0,0,,
2ThJSdfzX_k,DIY: Best Homemade Facial Mask for Dry Skin,45233,180,9,0,359,20110626,Yelena P,561,16,Howto & Style,0.4178,0.0,95.24,0,4.80952358246,0,,
cKKw3VfhMfg,How To Control Oily T-Zone/Face,2347,38,1,0,319,20121125,The1nonlymaria,470,9,Howto & Style,1.6617,0.0,97.44,0,4.89743566513,0,,
zikCgga8LFM,"HIV tests urged for 7,000 dental patients",3040,8,0,0,195,20130328,CNN,184,16,Shows,0.2632,0.0,100.0,0,5.0,0,,
U0_W8x_3iC0,First Day of Teachers' Job Action,2096,1,0,0,175,20110906,ctvvi,1835,12,News & Politics,0.0477,0.0,100.0,0,5.0,0,,
snQZfppXZeQ,Summer Foundation Routine,4947,147,4,0,432,20140719,MissBeautyAdikt,1591,30,People & Blogs,3.0524,0.0,97.35,0,4.89403963089,0,,
4B3CMdpXQpk,"Saksi: Inang suspek sa pagpatay sa 4 niyang anak, ipasusuri sa espesyalista",2316,1,0,0,119,20140317,GMA News,335,17,News & Politics,0.0432,0.0,100.0,0,5.0,0,,
ffhz528X5ZI,Prudent Media Konkani Prime 30 October 13 Part 3,1163,0,0,0,391,20131030,Prudent Media Goa,269,21,Entertainment,0.0,0.0,0.0,0,0.0,0,,
X7DtwdViCjI,من جديد: مظاهرة أمام سفارة آل سعود تضامناً مع جيزاوي,9442,12,62,0,257,20120424,ONtvLIVE,398,37,News & Politics,0.7837,0.0,16.22,0,1.64864861965,0,,
nlXtgb2AxQA,UNITA Comemora Dia das Ex-FALA,4476,11,0,0,150,20150130,LeybnyzOzworld,650,5,News & Politics,0.2458,0.0,100.0,0,5.0,0,,
zD4gR7-ZMhE,صباح ON: خطوات عادل إمام بعد الحكم بحبسه,2472,7,4,0,179,20120425,ON Ent,671,45,News & Politics,0.445,0.0,63.64,0,3.54545450211,0,,
fy4QaDqHxVo,高雄長庚牙醫自拍「到南部弄假牙」MV (2014/1/5),28610,57,5,0,130,20140105,鄉民限定,114,0,Comedy,0.2167,0.0,91.94,0,4.67741918564,0,,
sO1UU5w51-4,ظاهرة تزايد عنف التلاميذ ضد المدرسين في المدارس,1619,2,0,0,167,20121227,adil bahtat,829,1,People & Blogs,0.1235,0.0,100.0,0,5.0,0,,
xf9OCpcjNxw,"Skip Bayless ""Heat NOT in Trouble"" (05-16-2011)",7162,10,1,0,233,20110517,Heat Nation,189,14,Sports,0.1536,0.0,90.91,0,4.63636350632,0,,
kzMIiQN7cVQ,JCPenney CEO talks company's losses,9733,14,7,0,407,20121123,CBS News,138,12,News & Politics,0.2158,0.0,66.67,0,3.66666674614,0,,
